title,model,field_published_stock_code,field_product_type,field_product_category,field_product_series,field_original_publication_date,field_published_in_us,field_published_in_mexico,field_published_in_india,field_published_in_china,field_published_in_uk,field_published_in_germany,field_published_in_italy,field_published_in_spain,field_published_in_france,field_revision,field_material,field_material_short_description,field_material_specification,field_outside_dia_bd_spe_in,field_outside_dia_in,field_outside_dia_mm,field_outside_dia_cm,field_outside_dia_tole_bd_spe_in,field_outside_dia_tole_in,field_outside_dia_tole_mm,field_outside_dia_tole_cm,field_free_len_bd_spe_in,field_free_len_in,field_free_len_mm,field_free_len_cm,field_free_len_tole_bd_spe_in,field_free_len_tole_in,field_free_len_tole_mm,field_free_len_tole_cm,field_rate_bd_spe_lb_in,field_rate_lb_in,field_rate_n_mm,field_rate_n_cm,field_rate_kg_mm,field_rate_kg_cm,field_rate_gm_mm,field_rate_gm_cm,field_rate_tole_bd_spe_lb_in,field_rate_tole_lb_in,field_rate_tole_n_mm,field_rate_tole_n_cm,field_rate_tole_kg_mm,field_rate_tole_kg_cm,field_rate_tole_gm_mm,field_rate_tole_gm_cm,field_inside_dia_bd_spe_in,field_inside_dia_in,field_inside_dia_mm,field_inside_dia_cm,field_inside_dia_tole_bd_spe_in,field_inside_dia_tole_in,field_inside_dia_tole_mm,field_inside_dia_tole_cm,field_appr_num_coil_buld_spec_in,field_appr_num_coils_per_in,field_appr_num_coils_per_mm,field_appr_num_coils_per_cm,field_stiffness_build_spec_lb_in,field_stiffness_lb_in,field_stiffness_n_mm,field_stiffness_n_cm,field_stiffness_kg_mm,field_stiffness_kg_cm,field_stiffness_gm_mm,field_stiffness_gm_cm,field_wire_dia_bd_spe_in,field_wire_dia_in,field_wire_dia_mm,field_wire_dia_cm,field_initial_ten_bud_spec_lb,field_initial_tension_lb,field_initial_tension_n,field_initial_tension_kg,field_initial_tension_gm,field_initial_ten_tol_bud_spc_lb,field_initial_ten_tol_lb,field_initial_ten_tol_n,field_initial_ten_tol_kg,field_initial_ten_tol_gm,field_direction_of_wind,field_total_coils_bd_spe,field_total_coils,field_finish,field_weight_per_item_lb
LEC031D 24 S,LEC031D 24 S,LEC031D24S,Specialty Spring,Stock,Continuous Length Extension,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,NR,Stainless Steel,SS,ASTM A313,0.375,0.375,9.53,0.953,+/-0.01,+/-0.01,+/-0.25,+/-0.025,24,24,610,61,+/-0.480,+/-0.480,+/-12,+/-1.2,0.1472,0.147,0.02578,0.2578,0.00263,0.0263,2.63,26.3,+/-0.015,+/-0.015,+/-0.00263,+/-0.0263,+/-0.00027,+/-0.0027,+/-0.268,+/-2.68,0.313,0.313,7.95,0.795,Reference,Reference,Reference,Reference,32.258,32.2,1.3,12.7,28.358,28.4,161.9,1619,0.506,5.06,506,5060,0.031,0.031,0.79,0.079,0.2499,0.25,1.11,0.113,113,+/-0.05,+/-0.05,+/-0.222,+/-0.023,+/-23,Right Hand,773.1935,773,Natural,0.192492
LEC031D 36 M,LEC031D 36 M,LEC031D36M,Specialty Spring,Stock,Continuous Length Extension,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,NR,Music Wire,MW,ASTM A228,0.375,0.375,9.53,0.953,+/-0.01,+/-0.01,+/-0.25,+/-0.025,36,36,914,91.4,+/-0.720,+/-0.720,+/-18,+/-1.8,0.1767,0.177,0.03095,0.3095,0.00316,0.0316,3.16,31.6,+/-0.018,+/-0.018,+/-0.00315,+/-0.0315,+/-0.00032,+/-0.0032,+/-0.321,+/-3.21,0.313,0.313,7.95,0.795,Reference,Reference,Reference,Reference,32.258,32.2,1.3,12.7,34.03,34,194.3,1943,0.608,6.08,608,6080,0.031,0.031,0.79,0.079,0.3,0.3,1.33,0.136,136,+/-0.06,+/-0.06,+/-0.267,+/-0.027,+/-27,Right Hand,1160.2903,1160,Light Oil Coat,0.283219
LEC031D 36 S,LEC031D 36 S,LEC031D36S,Specialty Spring,Stock,Continuous Length Extension,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,NR,Stainless Steel,SS,ASTM A313,0.375,0.375,9.53,0.953,+/-0.01,+/-0.01,+/-0.25,+/-0.025,36,36,914,91.4,+/-0.720,+/-0.720,+/-18,+/-1.8,0.1472,0.147,0.02578,0.2578,0.00263,0.0263,2.63,26.3,+/-0.015,+/-0.015,+/-0.00263,+/-0.0263,+/-0.00027,+/-0.0027,+/-0.268,+/-2.68,0.313,0.313,7.95,0.795,Reference,Reference,Reference,Reference,32.258,32.2,1.3,12.7,28.358,28.4,161.9,1619,0.506,5.06,506,5060,0.031,0.031,0.79,0.079,0.2499,0.25,1.11,0.113,113,+/-0.05,+/-0.05,+/-0.222,+/-0.023,+/-23,Right Hand,1160.2903,1160,Natural,0.288614
LEC034C 12 M,LEC034C 12 M,LEC034C12M,Specialty Spring,Stock,Continuous Length Extension,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,NR,Music Wire,MW,ASTM A228,0.25,0.25,6.35,0.635,+/-0.005,+/-0.005,+/-0.13,+/-0.013,12,12,305,30.5,+/-0.24,+/-0.24,+/-6,+/-0.6,1.1335,1.134,0.19851,1.9851,0.02024,0.2024,20.24,202.4,+/-0.113,+/-0.113,+/-0.01979,+/-0.1979,+/-0.00202,+/-0.0202,+/-2.018,+/-20.18,0.182,0.182,4.62,0.462,Reference,Reference,Reference,Reference,29.412,29.4,1.2,11.6,198.905,198.9,1135.7,11357,3.552,35.52,3552,35520,0.034,0.034,0.86,0.086,0.85,0.85,3.78,0.386,386,+/-0.17,+/-0.17,+/-0.756,+/-0.077,+/-77,Right Hand,351.9411,352,Light Oil Coat,0.065143
LEC034C 12 S,LEC034C 12 S,LEC034C12S,Specialty Spring,Stock,Continuous Length Extension,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,NR,Stainless Steel,SS,ASTM A313,0.25,0.25,6.35,0.635,+/-0.005,+/-0.005,+/-0.13,+/-0.013,12,12,305,30.5,+/-0.24,+/-0.24,+/-6,+/-0.6,0.9446,0.945,0.16543,1.6543,0.01687,0.1687,16.87,168.7,+/-0.094,+/-0.094,+/-0.01646,+/-0.1646,+/-0.00168,+/-0.0168,+/-1.679,+/-16.79,0.182,0.182,4.62,0.462,Reference,Reference,Reference,Reference,29.412,29.4,1.2,11.6,165.754,165.8,946.4,9464,2.96,29.6,2960,29600,0.034,0.034,0.86,0.086,0.708,0.71,3.15,0.321,321,+/-0.142,+/-0.142,+/-0.632,+/-0.064,+/-64,Right Hand,351.9411,352,Natural,0.066384
LEC034C 24 M,LEC034C 24 M,LEC034C24M,Specialty Spring,Stock,Continuous Length Extension,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,NR,Music Wire,MW,ASTM A228,0.25,0.25,6.35,0.635,+/-0.005,+/-0.005,+/-0.13,+/-0.013,24,24,610,61,+/-0.480,+/-0.480,+/-12,+/-1.2,1.1335,1.134,0.19851,1.9851,0.02024,0.2024,20.24,202.4,+/-0.113,+/-0.113,+/-0.01979,+/-0.1979,+/-0.00202,+/-0.0202,+/-2.018,+/-20.18,0.182,0.182,4.62,0.462,Reference,Reference,Reference,Reference,29.412,29.4,1.2,11.6,198.905,198.9,1135.7,11357,3.552,35.52,3552,35520,0.034,0.034,0.86,0.086,0.85,0.85,3.78,0.386,386,+/-0.17,+/-0.17,+/-0.756,+/-0.077,+/-77,Right Hand,704.8823,705,Light Oil Coat,0.130102
LEC034C 24 S,LEC034C 24 S,LEC034C24S,Specialty Spring,Stock,Continuous Length Extension,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,NR,Stainless Steel,SS,ASTM A313,0.25,0.25,6.35,0.635,+/-0.005,+/-0.005,+/-0.13,+/-0.013,24,24,610,61,+/-0.480,+/-0.480,+/-12,+/-1.2,0.9446,0.945,0.16543,1.6543,0.01687,0.1687,16.87,168.7,+/-0.094,+/-0.094,+/-0.01646,+/-0.1646,+/-0.00168,+/-0.0168,+/-1.679,+/-16.79,0.182,0.182,4.62,0.462,Reference,Reference,Reference,Reference,29.412,29.4,1.2,11.6,165.754,165.8,946.4,9464,2.96,29.6,2960,29600,0.034,0.034,0.86,0.086,0.708,0.71,3.15,0.321,321,+/-0.142,+/-0.142,+/-0.632,+/-0.064,+/-64,Right Hand,704.8823,705,Natural,0.13258
LEC034C 36 M,LEC034C 36 M,LEC034C36M,Specialty Spring,Stock,Continuous Length Extension,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,NR,Music Wire,MW,ASTM A228,0.25,0.25,6.35,0.635,+/-0.005,+/-0.005,+/-0.13,+/-0.013,36,36,914,91.4,+/-0.720,+/-0.720,+/-18,+/-1.8,1.1335,1.134,0.19851,1.9851,0.02024,0.2024,20.24,202.4,+/-0.113,+/-0.113,+/-0.01979,+/-0.1979,+/-0.00202,+/-0.0202,+/-2.018,+/-20.18,0.182,0.182,4.62,0.462,Reference,Reference,Reference,Reference,29.412,29.4,1.2,11.6,198.905,198.9,1135.7,11357,3.552,35.52,3552,35520,0.034,0.034,0.86,0.086,0.85,0.85,3.78,0.386,386,+/-0.17,+/-0.17,+/-0.756,+/-0.077,+/-77,Right Hand,1057.8235,1058,Light Oil Coat,0.195061
LEC034C 36 S,LEC034C 36 S,LEC034C36S,Specialty Spring,Stock,Continuous Length Extension,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,NR,Stainless Steel,SS,ASTM A313,0.25,0.25,6.35,0.635,+/-0.005,+/-0.005,+/-0.13,+/-0.013,36,36,914,91.4,+/-0.720,+/-0.720,+/-18,+/-1.8,0.9446,0.945,0.16543,1.6543,0.01687,0.1687,16.87,168.7,+/-0.094,+/-0.094,+/-0.01646,+/-0.1646,+/-0.00168,+/-0.0168,+/-1.679,+/-16.79,0.182,0.182,4.62,0.462,Reference,Reference,Reference,Reference,29.412,29.4,1.2,11.6,165.754,165.8,946.4,9464,2.96,29.6,2960,29600,0.034,0.034,0.86,0.086,0.708,0.71,3.15,0.321,321,+/-0.142,+/-0.142,+/-0.632,+/-0.064,+/-64,Right Hand,1057.8235,1058,Natural,0.198777
LEC034D 12 M,LEC034D 12 M,LEC034D12M,Specialty Spring,Stock,Continuous Length Extension,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,NR,Music Wire,MW,ASTM A228,0.375,0.375,9.53,0.953,+/-0.01,+/-0.01,+/-0.25,+/-0.025,12,12,305,30.5,+/-0.24,+/-0.24,+/-6,+/-0.6,0.288,0.288,0.05044,0.5044,0.00514,0.0514,5.14,51.4,+/-0.029,+/-0.029,+/-0.00508,+/-0.0508,+/-0.00052,+/-0.0052,+/-0.518,+/-5.18,0.307,0.307,7.8,0.78,Reference,Reference,Reference,Reference,29.412,29.4,1.2,11.6,50.553,50.6,288.7,2887,0.903,9.03,903,9030,0.034,0.034,0.86,0.086,0.5,0.5,2.22,0.227,227,+/-0.1,+/-0.1,+/-0.445,+/-0.045,+/-45,Right Hand,351.9411,352,Light Oil Coat,0.102842
LEC034D 12 S,LEC034D 12 S,LEC034D12S,Specialty Spring,Stock,Continuous Length Extension,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,NR,Stainless Steel,SS,ASTM A313,0.375,0.375,9.53,0.953,+/-0.01,+/-0.01,+/-0.25,+/-0.025,12,12,305,30.5,+/-0.24,+/-0.24,+/-6,+/-0.6,0.24,0.24,0.04203,0.4203,0.00429,0.0429,4.29,42.9,+/-0.024,+/-0.024,+/-0.0042,+/-0.042,+/-0.00043,+/-0.0043,+/-0.429,+/-4.29,0.307,0.307,7.8,0.78,Reference,Reference,Reference,Reference,29.412,29.4,1.2,11.6,42.127,42.1,240.5,2405,0.752,7.52,752,7520,0.034,0.034,0.86,0.086,0.4165,0.42,1.85,0.189,189,+/-0.083,+/-0.083,+/-0.369,+/-0.038,+/-38,Right Hand,351.9411,352,Natural,0.104801
LEC034D 24 M,LEC034D 24 M,LEC034D24M,Specialty Spring,Stock,Continuous Length Extension,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,NR,Music Wire,MW,ASTM A228,0.375,0.375,9.53,0.953,+/-0.01,+/-0.01,+/-0.25,+/-0.025,24,24,610,61,+/-0.480,+/-0.480,+/-12,+/-1.2,0.288,0.288,0.05044,0.5044,0.00514,0.0514,5.14,51.4,+/-0.029,+/-0.029,+/-0.00508,+/-0.0508,+/-0.00052,+/-0.0052,+/-0.518,+/-5.18,0.307,0.307,7.8,0.78,Reference,Reference,Reference,Reference,29.412,29.4,1.2,11.6,50.553,50.6,288.7,2887,0.903,9.03,903,9030,0.034,0.034,0.86,0.086,0.5,0.5,2.22,0.227,227,+/-0.1,+/-0.1,+/-0.445,+/-0.045,+/-45,Right Hand,704.8823,705,Light Oil Coat,0.205393
LEC034D 24 S,LEC034D 24 S,LEC034D24S,Specialty Spring,Stock,Continuous Length Extension,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,NR,Stainless Steel,SS,ASTM A313,0.375,0.375,9.53,0.953,+/-0.01,+/-0.01,+/-0.25,+/-0.025,24,24,610,61,+/-0.480,+/-0.480,+/-12,+/-1.2,0.24,0.24,0.04203,0.4203,0.00429,0.0429,4.29,42.9,+/-0.024,+/-0.024,+/-0.0042,+/-0.042,+/-0.00043,+/-0.0043,+/-0.429,+/-4.29,0.307,0.307,7.8,0.78,Reference,Reference,Reference,Reference,29.412,29.4,1.2,11.6,42.127,42.1,240.5,2405,0.752,7.52,752,7520,0.034,0.034,0.86,0.086,0.4165,0.42,1.85,0.189,189,+/-0.083,+/-0.083,+/-0.369,+/-0.038,+/-38,Right Hand,704.8823,705,Natural,0.209305
LEC034D 36 M,LEC034D 36 M,LEC034D36M,Specialty Spring,Stock,Continuous Length Extension,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,NR,Music Wire,MW,ASTM A228,0.375,0.375,9.53,0.953,+/-0.01,+/-0.01,+/-0.25,+/-0.025,36,36,914,91.4,+/-0.720,+/-0.720,+/-18,+/-1.8,0.288,0.288,0.05044,0.5044,0.00514,0.0514,5.14,51.4,+/-0.029,+/-0.029,+/-0.00508,+/-0.0508,+/-0.00052,+/-0.0052,+/-0.518,+/-5.18,0.307,0.307,7.8,0.78,Reference,Reference,Reference,Reference,29.412,29.4,1.2,11.6,50.553,50.6,288.7,2887,0.903,9.03,903,9030,0.034,0.034,0.86,0.086,0.5,0.5,2.22,0.227,227,+/-0.1,+/-0.1,+/-0.445,+/-0.045,+/-45,Right Hand,1057.8235,1058,Light Oil Coat,0.307944
LEC034D 36 S,LEC034D 36 S,LEC034D36S,Specialty Spring,Stock,Continuous Length Extension,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,NR,Stainless Steel,SS,ASTM A313,0.375,0.375,9.53,0.953,+/-0.01,+/-0.01,+/-0.25,+/-0.025,36,36,914,91.4,+/-0.720,+/-0.720,+/-18,+/-1.8,0.24,0.24,0.04203,0.4203,0.00429,0.0429,4.29,42.9,+/-0.024,+/-0.024,+/-0.0042,+/-0.042,+/-0.00043,+/-0.0043,+/-0.429,+/-4.29,0.307,0.307,7.8,0.78,Reference,Reference,Reference,Reference,29.412,29.4,1.2,11.6,42.127,42.1,240.5,2405,0.752,7.52,752,7520,0.034,0.034,0.86,0.086,0.4165,0.42,1.85,0.189,189,+/-0.083,+/-0.083,+/-0.369,+/-0.038,+/-38,Right Hand,1057.8235,1058,Natural,0.31381
LEC034E 12 M,LEC034E 12 M,LEC034E12M,Specialty Spring,Stock,Continuous Length Extension,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,NR,Music Wire,MW,ASTM A228,0.5,0.5,12.7,1.27,+/-0.01,+/-0.01,+/-0.25,+/-0.025,12,12,305,30.5,+/-0.24,+/-0.24,+/-6,+/-0.6,0.1128,0.113,0.01976,0.1976,0.00201,0.0201,2.01,20.1,+/-0.011,+/-0.011,+/-0.00193,+/-0.0193,+/-0.0002,+/-0.002,+/-0.196,+/-1.96,0.432,0.432,10.97,1.097,Reference,Reference,Reference,Reference,29.412,29.4,1.2,11.6,19.808,19.8,113.1,1131,0.354,3.54,354,3540,0.034,0.034,0.86,0.086,0.3,0.3,1.33,0.136,136,+/-0.06,+/-0.06,+/-0.267,+/-0.027,+/-27,Right Hand,351.9411,352,Light Oil Coat,0.14054
