stock_code,price_code,price,min,currency,display_price_range
LTR017C 01 S316,A,10.77,19,$,0-19
LTR017C 01 S316,B,6.42,49,$,20-49
LTR017C 01 S316,C,3.69,99,$,50-99
LTR017C 01 S316,D,2.44,199,$,100-199
LTR017C 01 S316,E,1.748,299,$,200-299
LTR017C 01 S316,F,1.374,399,$,300-399
LTR017C 01 S316,G,1.143,499,$,400-499
LTR017C 01 S316,H,0.984,599,$,500-599
LTR017C 01 S316,I,0.868,699,$,600-699
LTR017C 01 S316,J,0.778,799,$,700-799
LTR017C 01 S316,K,0.707,899,$,800-899
LTR017C 01 S316,L,0.649,999,$,900-999
LTR017C 02 M,A,6.48,19,$,0-19
LTR017C 02 M,B,3.74,49,$,20-49
LTR017C 02 M,C,1.94,99,$,50-99
LTR017C 02 M,D,1.18,199,$,100-199
LTR017C 02 M,E,0.947,299,$,200-299
LTR017C 02 M,F,0.855,399,$,300-399
LTR017C 02 M,G,0.77,499,$,400-499
LTR017C 02 M,H,0.696,599,$,500-599
LTR017C 02 M,I,0.629,699,$,600-699
LTR017C 02 M,J,0.575,799,$,700-799
LTR017C 02 M,K,0.527,899,$,800-899
LTR017C 02 M,L,0.49,999,$,900-999
LTR017C 02 S,A,6.68,19,$,0-19
LTR017C 02 S,B,3.85,49,$,20-49
LTR017C 02 S,C,2.01,99,$,50-99
LTR017C 02 S,D,1.25,199,$,100-199
LTR017C 02 S,E,1.002,299,$,200-299
LTR017C 02 S,F,0.902,399,$,300-399
LTR017C 02 S,G,0.812,499,$,400-499
LTR017C 02 S,H,0.735,599,$,500-599
LTR017C 02 S,I,0.664,699,$,600-699
LTR017C 02 S,J,0.605,799,$,700-799
LTR017C 02 S,K,0.555,899,$,800-899
LTR017C 02 S,L,0.515,999,$,900-999
LTR017C 02 S316,A,10.77,19,$,0-19
LTR017C 02 S316,B,6.42,49,$,20-49
LTR017C 02 S316,C,3.69,99,$,50-99
LTR017C 02 S316,D,2.44,199,$,100-199
LTR017C 02 S316,E,1.748,299,$,200-299
LTR017C 02 S316,F,1.374,399,$,300-399
LTR017C 02 S316,G,1.143,499,$,400-499
LTR017C 02 S316,H,0.984,599,$,500-599
LTR017C 02 S316,I,0.868,699,$,600-699
LTR017C 02 S316,J,0.778,799,$,700-799
LTR017C 02 S316,K,0.707,899,$,800-899
LTR017C 02 S316,L,0.649,999,$,900-999
LTR017C 03 M,A,6.48,19,$,0-19
LTR017C 03 M,B,3.74,49,$,20-49
LTR017C 03 M,C,1.94,99,$,50-99
LTR017C 03 M,D,1.18,199,$,100-199
LTR017C 03 M,E,0.947,299,$,200-299
LTR017C 03 M,F,0.855,399,$,300-399
LTR017C 03 M,G,0.77,499,$,400-499
LTR017C 03 M,H,0.696,599,$,500-599
LTR017C 03 M,I,0.629,699,$,600-699
LTR017C 03 M,J,0.575,799,$,700-799
LTR017C 03 M,K,0.527,899,$,800-899
LTR017C 03 M,L,0.49,999,$,900-999
LTR017C 03 S,A,6.68,19,$,0-19
LTR017C 03 S,B,3.85,49,$,20-49
LTR017C 03 S,C,2.01,99,$,50-99
LTR017C 03 S,D,1.25,199,$,100-199
LTR017C 03 S,E,1.002,299,$,200-299
LTR017C 03 S,F,0.902,399,$,300-399
LTR017C 03 S,G,0.812,499,$,400-499
LTR017C 03 S,H,0.735,599,$,500-599
LTR017C 03 S,I,0.664,699,$,600-699
LTR017C 03 S,J,0.605,799,$,700-799
LTR017C 03 S,K,0.555,899,$,800-899
LTR017C 03 S,L,0.515,999,$,900-999
LTR017C 03 S316,A,10.77,19,$,0-19
LTR017C 03 S316,B,6.42,49,$,20-49
LTR017C 03 S316,C,3.69,99,$,50-99
LTR017C 03 S316,D,2.44,199,$,100-199
LTR017C 03 S316,E,1.748,299,$,200-299
LTR017C 03 S316,F,1.374,399,$,300-399
LTR017C 03 S316,G,1.143,499,$,400-499
LTR017C 03 S316,H,0.984,599,$,500-599
LTR017C 03 S316,I,0.868,699,$,600-699
LTR017C 03 S316,J,0.778,799,$,700-799
LTR017C 03 S316,K,0.707,899,$,800-899
LTR017C 03 S316,L,0.649,999,$,900-999
LTR017C 04 M,A,6.48,19,$,0-19
LTR017C 04 M,B,3.74,49,$,20-49
LTR017C 04 M,C,1.94,99,$,50-99
LTR017C 04 M,D,1.18,199,$,100-199
LTR017C 04 M,E,0.947,299,$,200-299
LTR017C 04 M,F,0.855,399,$,300-399
LTR017C 04 M,G,0.77,499,$,400-499
LTR017C 04 M,H,0.696,599,$,500-599
LTR017C 04 M,I,0.629,699,$,600-699
LTR017C 04 M,J,0.575,799,$,700-799
LTR017C 04 M,K,0.527,899,$,800-899
LTR017C 04 M,L,0.49,999,$,900-999
LTR017C 04 S,A,6.68,19,$,0-19
LTR017C 04 S,B,3.85,49,$,20-49
LTR017C 04 S,C,2.01,99,$,50-99
LTR017C 04 S,D,1.25,199,$,100-199
LTR017C 04 S,E,1.002,299,$,200-299
LTR017C 04 S,F,0.902,399,$,300-399
LTR017C 04 S,G,0.812,499,$,400-499
LTR017C 04 S,H,0.735,599,$,500-599
LTR017C 04 S,I,0.664,699,$,600-699
LTR017C 04 S,J,0.605,799,$,700-799
LTR017C 04 S,K,0.555,899,$,800-899
LTR017C 04 S,L,0.515,999,$,900-999
LTR017C 04 S316,A,10.77,19,$,0-19
LTR017C 04 S316,B,6.42,49,$,20-49
LTR017C 04 S316,C,3.69,99,$,50-99
LTR017C 04 S316,D,2.44,199,$,100-199
LTR017C 04 S316,E,1.748,299,$,200-299
LTR017C 04 S316,F,1.374,399,$,300-399
LTR017C 04 S316,G,1.143,499,$,400-499
LTR017C 04 S316,H,0.984,599,$,500-599
LTR017C 04 S316,I,0.868,699,$,600-699
LTR017C 04 S316,J,0.778,799,$,700-799
LTR017C 04 S316,K,0.707,899,$,800-899
LTR017C 04 S316,L,0.649,999,$,900-999
LTR017C 05 M,A,6.48,19,$,0-19
LTR017C 05 M,B,3.74,49,$,20-49
LTR017C 05 M,C,1.94,99,$,50-99
LTR017C 05 M,D,1.18,199,$,100-199
LTR017C 05 M,E,0.947,299,$,200-299
LTR017C 05 M,F,0.855,399,$,300-399
LTR017C 05 M,G,0.77,499,$,400-499
LTR017C 05 M,H,0.696,599,$,500-599
LTR017C 05 M,I,0.629,699,$,600-699
LTR017C 05 M,J,0.575,799,$,700-799
LTR017C 05 M,K,0.527,899,$,800-899
LTR017C 05 M,L,0.49,999,$,900-999
LTR017C 05 S,A,6.68,19,$,0-19
LTR017C 05 S,B,3.85,49,$,20-49
LTR017C 05 S,C,2.01,99,$,50-99
LTR017C 05 S,D,1.25,199,$,100-199
LTR017C 05 S,E,1.002,299,$,200-299
