title,model,field_published_stock_code,field_product_type,field_product_category,field_original_publication_date,field_published_in_us,field_published_in_mexico,field_published_in_india,field_published_in_china,field_published_in_uk,field_published_in_germany,field_published_in_italy,field_published_in_spain,field_published_in_france,field_revision,field_outside_dia_bd_spe_in,field_outside_dia_in,field_outside_dia_mm,field_outside_dia_cm,field_out_dia_tol_bld_spc_in,field_out_dia_tol_in,field_out_dia_tol_mm,field_out_dia_tol_cm,field_hole_dia_bd_spe_in,field_hole_dia_in,field_hole_dia_mm,field_hole_dia_cm,field_rod_dia_bd_spe_in,field_rod_dia_in,field_rod_dia_mm,field_rod_dia_cm,field_rod_dia_tole_bd_spe_in,field_rod_dia_tole_in,field_rod_dia_tole_mm,field_rod_dia_tole_cm,field_free_len_bd_spe_in,field_free_len_in,field_free_len_mm,field_free_len_cm,field_free_len_tole_bd_spe_in,field_free_len_tole_in,field_free_len_tole_mm,field_free_len_tole_cm,field_rate_bd_spe_lb_in,field_rate_lb_in,field_rate_n_mm,field_rate_n_cm,field_rate_kg_mm,field_rate_kg_cm,field_rate_gm_mm,field_rate_gm_cm,field_rate_tole_bd_spe_lb_in,field_rate_tole_lb_in,field_rate_tole_n_mm,field_rate_tole_n_cm,field_rate_tole_kg_mm,field_rate_tole_kg_cm,field_rate_tole_gm_mm,field_rate_tole_gm_cm,field_solid_height_bd_spe_in,field_solid_height_in,field_solid_height_mm,field_solid_height_cm,field_wire_dia_bd_spe_in,field_wire_dia_in,field_wire_dia_mm,field_wire_dia_cm,field_material,field_material_short_description,field_load_at_solid_height_bd_lb,field_load_at_solid_height_lb,field_load_at_solid_height_n,field_load_at_solid_height_kg,field_load_at_solid_height_gm,field_end,field_direction_of_wind,field_active_coils_bd_spe,field_active_coils,field_active_coils_tole_bd_spe,field_active_coils_tole,field_total_coils_bd_spe,field_total_coils,field_finish,field_spring_type,field_product_series,field_material_specification,field_inside_dia_bd_spe_in,field_inside_dia_in,field_inside_dia_mm,field_inside_dia_cm,field_ins_dia_tol_bld_spec_in,field_field_inside_dia_tol_in,field_field_inside_dia_tol_mm,field_field_inside_dia_tol_cm,field_color,field_weight_per_item_lb
CI 006AA 03S316,CI 006AA 03S316,CI006AA03S316,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,NR,0.04,0.04,1.02,0.102,+/-0.003,+/-0.003,+/-0.08,+/-0.008,0.047,0.047,1.19,0.119,0.021,0.021,0.53,0.053,MIN,MIN,MIN,MIN,0.2,0.2,5.08,0.508,0.018,0.018,0.46,0.046,3.348,3.348,0.586,5.86,0.0598,0.598,59.79,597.9,0.335,0.335,0.0587,0.587,0.00598,0.0598,5.982,59.82,0.092,0.092,2.34,0.234,0.006,0.006,0.15,0.015,Stainless Steel Type 316,SS316,0.362,0.362,1.61,0.164,164.2,Squared,Factory Option,12.31,12.31,Reference,Reference,14.31,14.31,Passivate per ASTM A967,1,Instrument Compression Series (inch),ASTM A313,0.028,0.028,0.71,0.071,Reference,Reference,Reference,Reference,,0.000013
CI 006AA 04M,CI 006AA 04M,CI006AA04M,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,NR,0.04,0.04,1.02,0.102,+/-0.003,+/-0.003,+/-0.08,+/-0.008,0.047,0.047,1.19,0.119,0.021,0.021,0.53,0.053,MIN,MIN,MIN,MIN,0.25,0.25,6.35,0.635,0.018,0.018,0.46,0.046,3.152,3.152,0.552,5.52,0.0563,0.563,56.29,562.9,0.315,0.315,0.0552,0.552,0.00563,0.0563,5.625,56.25,0.112,0.112,2.85,0.285,0.006,0.006,0.15,0.015,Music Wire,MW,0.434,0.434,1.93,0.197,196.86,Squared,Factory Option,15.69,15.69,Reference,Reference,17.69,17.69,Pre-coated with Tin,1,Instrument Compression Series (inch),ASTM A228,0.028,0.028,0.71,0.071,Reference,Reference,Reference,Reference,,0.000016
CI 006AA 04S,CI 006AA 04S,CI006AA04S,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,NR,0.04,0.04,1.02,0.102,+/-0.003,+/-0.003,+/-0.08,+/-0.008,0.047,0.047,1.19,0.119,0.021,0.021,0.53,0.053,MIN,MIN,MIN,MIN,0.25,0.25,6.35,0.635,0.018,0.018,0.46,0.046,2.627,2.627,0.46,4.6,0.0469,0.469,46.91,469.1,0.263,0.263,0.0461,0.461,0.0047,0.047,4.697,46.97,0.112,0.112,2.85,0.285,0.006,0.006,0.15,0.015,Stainless Steel,SS,0.362,0.362,1.61,0.164,164.2,Squared,Factory Option,15.69,15.69,Reference,Reference,17.69,17.69,Passivate per ASTM A967,1,Instrument Compression Series (inch),ASTM A313,0.028,0.028,0.71,0.071,Reference,Reference,Reference,Reference,,0.000016
CI 006AA 04S316,CI 006AA 04S316,CI006AA04S316,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,NR,0.04,0.04,1.02,0.102,+/-0.003,+/-0.003,+/-0.08,+/-0.008,0.047,0.047,1.19,0.119,0.021,0.021,0.53,0.053,MIN,MIN,MIN,MIN,0.25,0.25,6.35,0.635,0.018,0.018,0.46,0.046,2.627,2.627,0.46,4.6,0.0469,0.469,46.91,469.1,0.263,0.263,0.0461,0.461,0.0047,0.047,4.697,46.97,0.112,0.112,2.85,0.285,0.006,0.006,0.15,0.015,Stainless Steel Type 316,SS316,0.362,0.362,1.61,0.164,164.2,Squared,Factory Option,15.69,15.69,Reference,Reference,17.69,17.69,Passivate per ASTM A967,1,Instrument Compression Series (inch),ASTM A313,0.028,0.028,0.71,0.071,Reference,Reference,Reference,Reference,,0.000016
CI 006AA 05M,CI 006AA 05M,CI006AA05M,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,NR,0.04,0.04,1.02,0.102,+/-0.003,+/-0.003,+/-0.08,+/-0.008,0.047,0.047,1.19,0.119,0.021,0.021,0.53,0.053,MIN,MIN,MIN,MIN,0.3,0.3,7.62,0.762,0.018,0.018,0.46,0.046,2.593,2.593,0.454,4.54,0.0463,0.463,46.31,463.1,0.259,0.259,0.0454,0.454,0.00463,0.0463,4.625,46.25,0.132,0.132,3.35,0.335,0.006,0.006,0.15,0.015,Music Wire,MW,0.434,0.434,1.93,0.197,196.86,Squared,Factory Option,19.07,19.07,Reference,Reference,21.07,21.07,Pre-coated with Tin,1,Instrument Compression Series (inch),ASTM A228,0.028,0.028,0.71,0.071,Reference,Reference,Reference,Reference,,0.000019
CI 006AA 05S,CI 006AA 05S,CI006AA05S,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,NR,0.04,0.04,1.02,0.102,+/-0.003,+/-0.003,+/-0.08,+/-0.008,0.047,0.047,1.19,0.119,0.021,0.021,0.53,0.053,MIN,MIN,MIN,MIN,0.3,0.3,7.62,0.762,0.018,0.018,0.46,0.046,2.161,2.161,0.378,3.78,0.0386,0.386,38.59,385.9,0.216,0.216,0.0378,0.378,0.00386,0.0386,3.857,38.57,0.132,0.132,3.35,0.335,0.006,0.006,0.15,0.015,Stainless Steel,SS,0.362,0.362,1.61,0.164,164.2,Squared,Factory Option,19.07,19.07,Reference,Reference,21.07,21.07,Passivate per ASTM A967,1,Instrument Compression Series (inch),ASTM A313,0.028,0.028,0.71,0.071,Reference,Reference,Reference,Reference,,0.000019
CI 006AA 05S316,CI 006AA 05S316,CI006AA05S316,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,NR,0.04,0.04,1.02,0.102,+/-0.003,+/-0.003,+/-0.08,+/-0.008,0.047,0.047,1.19,0.119,0.021,0.021,0.53,0.053,MIN,MIN,MIN,MIN,0.3,0.3,7.62,0.762,0.018,0.018,0.46,0.046,2.161,2.161,0.378,3.78,0.0386,0.386,38.59,385.9,0.216,0.216,0.0378,0.378,0.00386,0.0386,3.857,38.57,0.132,0.132,3.35,0.335,0.006,0.006,0.15,0.015,Stainless Steel Type 316,SS316,0.362,0.362,1.61,0.164,164.2,Squared,Factory Option,19.07,19.07,Reference,Reference,21.07,21.07,Passivate per ASTM A967,1,Instrument Compression Series (inch),ASTM A313,0.028,0.028,0.71,0.071,Reference,Reference,Reference,Reference,,0.000019
CI 006AA 06M,CI 006AA 06M,CI006AA06M,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,NR,0.04,0.04,1.02,0.102,+/-0.003,+/-0.003,+/-0.08,+/-0.008,0.047,0.047,1.19,0.119,0.021,0.021,0.53,0.053,MIN,MIN,MIN,MIN,0.35,0.35,8.89,0.889,0.018,0.018,0.46,0.046,2.203,2.203,0.386,3.86,0.0393,0.393,39.34,393.4,0.22,0.22,0.0385,0.385,0.00393,0.0393,3.929,39.29,0.153,0.153,3.89,0.389,0.006,0.006,0.15,0.015,Music Wire,MW,0.434,0.434,1.93,0.197,196.86,Squared,Factory Option,22.46,22.46,Reference,Reference,24.46,24.46,Pre-coated with Tin,1,Instrument Compression Series (inch),ASTM A228,0.028,0.028,0.71,0.071,Reference,Reference,Reference,Reference,,0.000022
CI 006AA 06S,CI 006AA 06S,CI006AA06S,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,NR,0.04,0.04,1.02,0.102,+/-0.003,+/-0.003,+/-0.08,+/-0.008,0.047,0.047,1.19,0.119,0.021,0.021,0.53,0.053,MIN,MIN,MIN,MIN,0.35,0.35,8.89,0.889,0.018,0.018,0.46,0.046,1.835,1.835,0.321,3.21,0.0328,0.328,32.77,327.7,0.184,0.184,0.0322,0.322,0.00329,0.0329,3.286,32.86,0.153,0.153,3.89,0.389,0.006,0.006,0.15,0.015,Stainless Steel,SS,0.362,0.362,1.61,0.164,164.2,Squared,Factory Option,22.46,22.46,Reference,Reference,24.46,24.46,Passivate per ASTM A967,1,Instrument Compression Series (inch),ASTM A313,0.028,0.028,0.71,0.071,Reference,Reference,Reference,Reference,,0.000022
CI 006AA 06S316,CI 006AA 06S316,CI006AA06S316,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,NR,0.04,0.04,1.02,0.102,+/-0.003,+/-0.003,+/-0.08,+/-0.008,0.047,0.047,1.19,0.119,0.021,0.021,0.53,0.053,MIN,MIN,MIN,MIN,0.35,0.35,8.89,0.889,0.018,0.018,0.46,0.046,1.835,1.835,0.321,3.21,0.0328,0.328,32.77,327.7,0.184,0.184,0.0322,0.322,0.00329,0.0329,3.286,32.86,0.153,0.153,3.89,0.389,0.006,0.006,0.15,0.015,Stainless Steel Type 316,SS316,0.362,0.362,1.61,0.164,164.2,Squared,Factory Option,22.46,22.46,Reference,Reference,24.46,24.46,Passivate per ASTM A967,1,Instrument Compression Series (inch),ASTM A313,0.028,0.028,0.71,0.071,Reference,Reference,Reference,Reference,,0.000022
CI 006AA 07M,CI 006AA 07M,CI006AA07M,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,NR,0.04,0.04,1.02,0.102,+/-0.003,+/-0.003,+/-0.08,+/-0.008,0.047,0.047,1.19,0.119,0.021,0.021,0.53,0.053,MIN,MIN,MIN,MIN,0.4,0.4,10.16,1.016,0.018,0.018,0.46,0.046,1.914,1.914,0.335,3.35,0.0342,0.342,34.18,341.8,0.191,0.191,0.0335,0.335,0.00341,0.0341,3.411,34.11,0.173,0.173,4.39,0.439,0.006,0.006,0.15,0.015,Music Wire,MW,0.434,0.434,1.93,0.197,196.86,Squared,Factory Option,25.84,25.84,Reference,Reference,27.84,27.84,Pre-coated with Tin,1,Instrument Compression Series (inch),ASTM A228,0.028,0.028,0.71,0.071,Reference,Reference,Reference,Reference,,0.000026
